=== Improved GESTURE Seizure Detection Training ===
Job started: Wed Jul 16 10:06:14 PM EDT 2025
Node: qa-a10-026.crc.nd.edu
Job ID: 1898524
Loading python/3.12.11
  Loading requirement: tcl/8.6.12
=== Environment Check ===
PyTorch version: 2.5.1+cu121
CUDA available: True
CUDA version: 12.1
GPU: NVIDIA A10
GPU memory: 23.7 GB
NumPy version: 2.0.1
SciPy available: True
✅ All dependencies loaded successfully!
=== Data Check ===
✅ Dataset directory found
total 92
drwx------+   3 akoongbo akoongbo  4096 Jul 16 14:52 .
drwxr-xr-x+   8 akoongbo akoongbo  4096 Jul 16 22:06 ..
-rw-r--r--+   1 akoongbo akoongbo 13403 Jul 16 14:49 analyze_dataset.py
-rw-r--r--+   1 akoongbo akoongbo 10244 Jul 16 15:22 .DS_Store
drwxrwx---+ 436 akoongbo akoongbo 36864 Jul 16 14:39 features_fpc_8_fps_15
-rw-r--r--+   1 akoongbo akoongbo  4232 Jul 16 14:52 quick_analysis.py
-rw-rw-r--+   1 akoongbo akoongbo  1553 Jun 30  2021 README.txt
-rw-rw-r--+   1 akoongbo akoongbo  4059 Jun 30  2021 seizures.csv
✅ Seizures CSV found
Subject,Seizure,OnsetClonic,GTCS,Discard
006,01,37.0,True,No
006,02,,False,No
012,01,42.0,True,No
015,01,96.0,True,No
=== Starting Improved Training ===
/users/akoongbo/miniconda3/envs/hiera-seizure/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
=== Improved GESTURE Dataset Training ===
Device: cuda
GPU: NVIDIA A10
GPU memory: 23.7 GB
Loaded 220 seizures
Train: 54 subjects, 184 seizures
  Batch 1010/1602, Loss: 0.3039
  Batch 1020/1602, Loss: 0.2216
  Batch 1030/1602, Loss: 0.1834
  Batch 1040/1602, Loss: 0.3820
  Batch 1050/1602, Loss: 0.3293
  Batch 1060/1602, Loss: 0.1832
  Batch 1070/1602, Loss: 0.5882
  Batch 1080/1602, Loss: 0.4409
  Batch 1090/1602, Loss: 0.3532
  Batch 1100/1602, Loss: 0.3135
  Batch 1110/1602, Loss: 0.3942
  Batch 1120/1602, Loss: 0.3577
  Batch 1130/1602, Loss: 0.5889
  Batch 1140/1602, Loss: 0.1596
  Batch 1150/1602, Loss: 0.4475
  Batch 1160/1602, Loss: 0.4062
  Batch 1170/1602, Loss: 0.5515
  Batch 1180/1602, Loss: 0.2010
  Batch 1190/1602, Loss: 0.4526
  Batch 1200/1602, Loss: 0.5195
  Batch 1210/1602, Loss: 0.4261
  Batch 1220/1602, Loss: 0.4503
  Batch 1230/1602, Loss: 0.5602
  Batch 1240/1602, Loss: 0.1195
  Batch 1250/1602, Loss: 0.2424
  Batch 1260/1602, Loss: 0.2919
  Batch 1270/1602, Loss: 0.5730
  Batch 1280/1602, Loss: 0.5562
  Batch 1290/1602, Loss: 0.3427
  Batch 1300/1602, Loss: 0.4396
  Batch 1310/1602, Loss: 0.5176
  Batch 1320/1602, Loss: 0.3281
  Batch 1330/1602, Loss: 0.4395
  Batch 1340/1602, Loss: 0.4232
  Batch 1350/1602, Loss: 0.3240
  Batch 1360/1602, Loss: 0.1574
  Batch 1370/1602, Loss: 0.2814
  Batch 1380/1602, Loss: 0.5091
  Batch 1390/1602, Loss: 0.3102
  Batch 1400/1602, Loss: 0.7244
  Batch 1410/1602, Loss: 0.1226
  Batch 1420/1602, Loss: 0.3566
  Batch 1430/1602, Loss: 0.5669
  Batch 1440/1602, Loss: 0.6605
  Batch 1450/1602, Loss: 0.2030
  Batch 1460/1602, Loss: 0.4248
  Batch 1470/1602, Loss: 0.5186
  Batch 1480/1602, Loss: 0.1297
  Batch 1490/1602, Loss: 0.1376
  Batch 1500/1602, Loss: 0.3589
  Batch 1510/1602, Loss: 0.3305
  Batch 1520/1602, Loss: 0.1109
  Batch 1530/1602, Loss: 0.3565
  Batch 1540/1602, Loss: 0.4520
  Batch 1550/1602, Loss: 0.1518
  Batch 1560/1602, Loss: 0.2090
  Batch 1570/1602, Loss: 0.1310
  Batch 1580/1602, Loss: 0.3795
  Batch 1590/1602, Loss: 0.4737
  Batch 1600/1602, Loss: 0.2357
Epoch 1/50 (148.9s)
  Train Loss: 0.4509, Acc: 0.7843
  Val Loss: 0.9133, Acc: 0.5948
  Best Val Acc: 0.5948
  LR: 1.00e-04
------------------------------------------------------------
  Batch 0/1602, Loss: 0.2448
  Batch 10/1602, Loss: 0.2198
  Batch 20/1602, Loss: 0.1538
  Batch 30/1602, Loss: 0.4233
  Batch 40/1602, Loss: 0.2166
  Batch 50/1602, Loss: 0.0465
  Batch 60/1602, Loss: 0.1359
  Batch 70/1602, Loss: 0.2896
  Batch 80/1602, Loss: 0.3595
  Batch 90/1602, Loss: 0.4929
  Batch 100/1602, Loss: 0.2684
  Batch 110/1602, Loss: 0.4294
  Batch 120/1602, Loss: 0.2573
  Batch 130/1602, Loss: 0.0299
  Batch 140/1602, Loss: 0.2410
  Batch 150/1602, Loss: 0.5323
  Batch 160/1602, Loss: 0.3933
  Batch 170/1602, Loss: 0.2127
  Batch 180/1602, Loss: 0.3069
  Batch 190/1602, Loss: 0.3213
  Batch 200/1602, Loss: 0.1203
  Batch 210/1602, Loss: 0.3087
  Batch 220/1602, Loss: 0.3401
  Batch 230/1602, Loss: 0.0753
  Batch 240/1602, Loss: 0.5306
  Batch 250/1602, Loss: 0.1489
  Batch 260/1602, Loss: 0.2344
  Batch 270/1602, Loss: 0.2759
  Batch 280/1602, Loss: 0.0946
  Batch 290/1602, Loss: 0.0889
  Batch 300/1602, Loss: 0.3654
  Batch 310/1602, Loss: 0.1766
  Batch 320/1602, Loss: 0.3261
  Batch 330/1602, Loss: 0.3010
  Batch 340/1602, Loss: 0.3602
  Batch 350/1602, Loss: 0.2761
  Batch 360/1602, Loss: 0.1997
  Batch 370/1602, Loss: 0.2971
  Batch 380/1602, Loss: 0.0821
  Batch 390/1602, Loss: 0.1966
  Batch 400/1602, Loss: 0.5965
  Batch 410/1602, Loss: 0.3925
  Batch 420/1602, Loss: 0.0887
  Batch 430/1602, Loss: 0.2290
  Batch 440/1602, Loss: 0.1052
  Batch 450/1602, Loss: 0.3029
  Batch 460/1602, Loss: 0.5750
  Batch 470/1602, Loss: 0.4120
  Batch 480/1602, Loss: 0.1311
  Batch 490/1602, Loss: 0.1316
  Batch 500/1602, Loss: 0.2303
  Batch 510/1602, Loss: 0.3656
  Batch 520/1602, Loss: 0.6547
  Batch 530/1602, Loss: 0.1630
  Batch 540/1602, Loss: 0.2321
  Batch 550/1602, Loss: 0.5982
  Batch 560/1602, Loss: 0.1497
  Batch 570/1602, Loss: 0.1854
  Batch 580/1602, Loss: 0.1901
  Batch 590/1602, Loss: 0.1793
  Batch 600/1602, Loss: 0.5413
  Batch 610/1602, Loss: 0.0703
  Batch 620/1602, Loss: 0.3366
  Batch 630/1602, Loss: 0.0652
  Batch 640/1602, Loss: 0.2478
  Batch 650/1602, Loss: 0.2558
  Batch 660/1602, Loss: 0.1921
  Batch 670/1602, Loss: 0.3635
  Batch 680/1602, Loss: 0.0795
  Batch 690/1602, Loss: 0.1437
  Batch 700/1602, Loss: 0.4570
  Batch 710/1602, Loss: 0.3113
  Batch 720/1602, Loss: 0.1742
  Batch 730/1602, Loss: 0.2694
  Batch 740/1602, Loss: 0.1307
  Batch 750/1602, Loss: 0.4256
  Batch 760/1602, Loss: 0.3235
  Batch 770/1602, Loss: 0.1834
  Batch 780/1602, Loss: 0.1211
  Batch 790/1602, Loss: 0.4679
  Batch 800/1602, Loss: 0.2577
  Batch 810/1602, Loss: 0.4079
  Batch 820/1602, Loss: 0.2749
  Batch 830/1602, Loss: 0.0482
  Batch 840/1602, Loss: 0.3857
  Batch 850/1602, Loss: 0.2592
  Batch 860/1602, Loss: 0.3325
  Batch 870/1602, Loss: 0.0634
  Batch 880/1602, Loss: 0.0936
  Batch 890/1602, Loss: 0.2753
  Batch 900/1602, Loss: 0.0331
  Batch 910/1602, Loss: 0.7230
  Batch 920/1602, Loss: 0.0687
  Batch 930/1602, Loss: 0.4536
  Batch 940/1602, Loss: 0.1286
  Batch 950/1602, Loss: 0.5386
  Batch 960/1602, Loss: 0.3489
  Batch 970/1602, Loss: 0.2074
  Batch 980/1602, Loss: 0.5801
  Batch 990/1602, Loss: 0.2749
  Batch 1000/1602, Loss: 0.5638
  Batch 1010/1602, Loss: 0.5680
  Batch 1020/1602, Loss: 0.1046
  Batch 1030/1602, Loss: 0.1379
  Batch 1040/1602, Loss: 0.8948
  Batch 1050/1602, Loss: 0.2716
  Batch 1060/1602, Loss: 0.1030
  Batch 1070/1602, Loss: 0.3269
  Batch 1080/1602, Loss: 0.2374
  Batch 1090/1602, Loss: 0.5776
  Batch 1100/1602, Loss: 0.2010
  Batch 1110/1602, Loss: 0.3934
  Batch 1120/1602, Loss: 0.4802
  Batch 1130/1602, Loss: 0.0705
  Batch 1140/1602, Loss: 0.0943
  Batch 1150/1602, Loss: 0.7218
  Batch 1160/1602, Loss: 0.2282
  Batch 1170/1602, Loss: 0.1283
  Batch 1180/1602, Loss: 0.2311
  Batch 1190/1602, Loss: 0.3895
  Batch 1200/1602, Loss: 0.1432
  Batch 1210/1602, Loss: 0.1386
  Batch 1220/1602, Loss: 0.4396
  Batch 1230/1602, Loss: 0.1933
  Batch 1240/1602, Loss: 0.1819
  Batch 1250/1602, Loss: 0.3112
  Batch 1260/1602, Loss: 0.3806
  Batch 1270/1602, Loss: 0.4002
  Batch 1280/1602, Loss: 0.7326
  Batch 1290/1602, Loss: 0.0982
  Batch 1300/1602, Loss: 0.2418
  Batch 1310/1602, Loss: 0.5160
  Batch 1320/1602, Loss: 0.7038
  Batch 1330/1602, Loss: 0.0181
  Batch 1340/1602, Loss: 0.0609
  Batch 1350/1602, Loss: 0.4371
  Batch 1360/1602, Loss: 0.1558
  Batch 1370/1602, Loss: 0.1291
  Batch 1380/1602, Loss: 0.4119
  Batch 1390/1602, Loss: 0.2516
  Batch 1400/1602, Loss: 0.2294
  Batch 1410/1602, Loss: 0.0322
  Batch 1420/1602, Loss: 0.3511
  Batch 1430/1602, Loss: 0.1713
  Batch 1440/1602, Loss: 0.1342
  Batch 1450/1602, Loss: 0.0274
  Batch 1460/1602, Loss: 0.2877
  Batch 1470/1602, Loss: 0.1142
  Batch 1480/1602, Loss: 0.0893
  Batch 1490/1602, Loss: 0.4396
  Batch 1500/1602, Loss: 0.4070
  Batch 1510/1602, Loss: 0.1449
  Batch 1520/1602, Loss: 0.0678
  Batch 1530/1602, Loss: 0.1022
  Batch 1540/1602, Loss: 0.1488
  Batch 1550/1602, Loss: 0.0488
  Batch 1560/1602, Loss: 0.4979
  Batch 1570/1602, Loss: 0.1463
  Batch 1580/1602, Loss: 0.0170
  Batch 1590/1602, Loss: 0.0511
  Batch 1600/1602, Loss: 0.0859
Epoch 2/50 (147.5s)
  Train Loss: 0.2490, Acc: 0.8979
  Val Loss: 1.2105, Acc: 0.6225
  Best Val Acc: 0.6225
  LR: 1.00e-04
------------------------------------------------------------
  Batch 0/1602, Loss: 0.1865
  Batch 10/1602, Loss: 0.3454
  Batch 20/1602, Loss: 0.4292
  Batch 30/1602, Loss: 0.1762
  Batch 40/1602, Loss: 0.1386
  Batch 50/1602, Loss: 0.2300
  Batch 60/1602, Loss: 0.1074
  Batch 70/1602, Loss: 0.2153
  Batch 80/1602, Loss: 0.0558
  Batch 90/1602, Loss: 0.4106
  Batch 100/1602, Loss: 0.1815
  Batch 110/1602, Loss: 0.1873
  Batch 120/1602, Loss: 0.4003
  Batch 130/1602, Loss: 0.5177
  Batch 140/1602, Loss: 0.2206
  Batch 150/1602, Loss: 0.0879
  Batch 160/1602, Loss: 0.3169
  Batch 170/1602, Loss: 0.6486
  Batch 180/1602, Loss: 0.0759
  Batch 190/1602, Loss: 0.1932
  Batch 200/1602, Loss: 0.1012
  Batch 210/1602, Loss: 0.0924
  Batch 220/1602, Loss: 0.0371
  Batch 230/1602, Loss: 0.0638
  Batch 240/1602, Loss: 0.0650
  Batch 250/1602, Loss: 0.3078
  Batch 260/1602, Loss: 0.0467
  Batch 270/1602, Loss: 0.0290
  Batch 280/1602, Loss: 0.6361
  Batch 290/1602, Loss: 0.0463
  Batch 300/1602, Loss: 0.2238
  Batch 310/1602, Loss: 0.0219
  Batch 320/1602, Loss: 0.0058
  Batch 330/1602, Loss: 0.0218
  Batch 340/1602, Loss: 0.0689
  Batch 350/1602, Loss: 0.3256
  Batch 360/1602, Loss: 0.0477
  Batch 370/1602, Loss: 0.1109
  Batch 380/1602, Loss: 0.0229
  Batch 390/1602, Loss: 0.5885
  Batch 400/1602, Loss: 0.8646
  Batch 410/1602, Loss: 0.0372
  Batch 420/1602, Loss: 0.0224
  Batch 430/1602, Loss: 0.8349
  Batch 440/1602, Loss: 0.1462
  Batch 450/1602, Loss: 0.2168
  Batch 460/1602, Loss: 0.1112
  Batch 470/1602, Loss: 0.4560
  Batch 480/1602, Loss: 0.1782
  Batch 490/1602, Loss: 0.0389
  Batch 500/1602, Loss: 0.2386
  Batch 510/1602, Loss: 0.3085
  Batch 520/1602, Loss: 0.3667
  Batch 530/1602, Loss: 0.1145
  Batch 540/1602, Loss: 0.0764
  Batch 550/1602, Loss: 0.1338
  Batch 560/1602, Loss: 0.0888
  Batch 570/1602, Loss: 0.0852
  Batch 580/1602, Loss: 0.4748
  Batch 590/1602, Loss: 0.1419
  Batch 600/1602, Loss: 0.0088
  Batch 610/1602, Loss: 0.1448
  Batch 620/1602, Loss: 0.3402
  Batch 630/1602, Loss: 0.7152
  Batch 640/1602, Loss: 0.0240
  Batch 650/1602, Loss: 0.0843
  Batch 660/1602, Loss: 0.0801
  Batch 670/1602, Loss: 0.2500
  Batch 680/1602, Loss: 0.1056
  Batch 690/1602, Loss: 0.5045
  Batch 700/1602, Loss: 0.0175
  Batch 710/1602, Loss: 0.1297
  Batch 720/1602, Loss: 0.0620
  Batch 730/1602, Loss: 0.0741
  Batch 740/1602, Loss: 0.4687
  Batch 750/1602, Loss: 0.4794
  Batch 760/1602, Loss: 0.1201
  Batch 770/1602, Loss: 0.0249
  Batch 780/1602, Loss: 0.2417
  Batch 790/1602, Loss: 0.3332
  Batch 800/1602, Loss: 0.3099
  Batch 810/1602, Loss: 0.2624
  Batch 820/1602, Loss: 0.1419
  Batch 830/1602, Loss: 0.0741
  Batch 840/1602, Loss: 0.3853
  Batch 850/1602, Loss: 0.1855
  Batch 860/1602, Loss: 0.0792
  Batch 870/1602, Loss: 0.0038
  Batch 880/1602, Loss: 0.1518
  Batch 890/1602, Loss: 0.1282
  Batch 900/1602, Loss: 0.0276
  Batch 910/1602, Loss: 0.2092
  Batch 920/1602, Loss: 0.0033
  Batch 930/1602, Loss: 0.0346
  Batch 940/1602, Loss: 0.0970
  Batch 950/1602, Loss: 0.4204
  Batch 960/1602, Loss: 0.0573
  Batch 970/1602, Loss: 0.2070
  Batch 980/1602, Loss: 0.2017
  Batch 990/1602, Loss: 0.6163
  Batch 1000/1602, Loss: 0.2254
  Batch 1010/1602, Loss: 0.0321
  Batch 1020/1602, Loss: 0.1299
  Batch 1030/1602, Loss: 0.0162
  Batch 1040/1602, Loss: 0.2882
  Batch 1050/1602, Loss: 0.2287
  Batch 1060/1602, Loss: 0.1737
  Batch 1070/1602, Loss: 0.0384
  Batch 1080/1602, Loss: 0.0305
  Batch 1090/1602, Loss: 0.0774
  Batch 1100/1602, Loss: 0.0298
  Batch 1110/1602, Loss: 0.1119
  Batch 1120/1602, Loss: 0.0208
  Batch 1130/1602, Loss: 0.2643
  Batch 1140/1602, Loss: 0.1218
  Batch 1150/1602, Loss: 0.0960
  Batch 1160/1602, Loss: 0.0117
  Batch 1170/1602, Loss: 0.3175
  Batch 1180/1602, Loss: 0.1471
  Batch 1190/1602, Loss: 0.1809
  Batch 1200/1602, Loss: 0.3707
  Batch 1210/1602, Loss: 0.3055
  Batch 1220/1602, Loss: 0.1473
  Batch 1230/1602, Loss: 0.1721
  Batch 1240/1602, Loss: 0.0911
  Batch 1250/1602, Loss: 0.1087
  Batch 1260/1602, Loss: 0.0212
  Batch 1270/1602, Loss: 0.1445
  Batch 1280/1602, Loss: 0.0416
  Batch 1290/1602, Loss: 0.5902
  Batch 1300/1602, Loss: 0.1043
  Batch 1310/1602, Loss: 0.0781
  Batch 1320/1602, Loss: 0.0829
  Batch 1330/1602, Loss: 0.1156
  Batch 1340/1602, Loss: 0.1145
  Batch 1350/1602, Loss: 0.1946
  Batch 1360/1602, Loss: 0.0300
  Batch 1370/1602, Loss: 0.0376
  Batch 1380/1602, Loss: 0.1293
  Batch 1390/1602, Loss: 0.2105
  Batch 1400/1602, Loss: 0.1150
  Batch 1410/1602, Loss: 0.0285
  Batch 1420/1602, Loss: 0.2751
  Batch 1430/1602, Loss: 0.0194
  Batch 1440/1602, Loss: 0.1509
  Batch 1450/1602, Loss: 0.1064
  Batch 1460/1602, Loss: 0.1528
  Batch 1470/1602, Loss: 0.4147
  Batch 1480/1602, Loss: 0.1659
  Batch 1490/1602, Loss: 0.0075
  Batch 1500/1602, Loss: 0.0196
  Batch 1510/1602, Loss: 0.0034
  Batch 1520/1602, Loss: 0.0869
  Batch 1530/1602, Loss: 0.0520
  Batch 1540/1602, Loss: 0.3957
  Batch 1550/1602, Loss: 0.3413
  Batch 1560/1602, Loss: 0.0086
  Batch 1570/1602, Loss: 0.0055
  Batch 1580/1602, Loss: 0.5943
  Batch 1590/1602, Loss: 0.2369
  Batch 1600/1602, Loss: 0.5069
Epoch 3/50 (148.0s)
  Train Loss: 0.1892, Acc: 0.9323
  Val Loss: 1.6751, Acc: 0.5999
  Best Val Acc: 0.6225
  LR: 1.00e-04
------------------------------------------------------------
  Batch 0/1602, Loss: 0.2472
  Batch 10/1602, Loss: 0.0149
  Batch 20/1602, Loss: 0.0282
  Batch 30/1602, Loss: 0.1393
  Batch 40/1602, Loss: 0.0125
  Batch 50/1602, Loss: 0.1861
  Batch 60/1602, Loss: 0.0366
  Batch 70/1602, Loss: 0.0612
  Batch 80/1602, Loss: 0.0169
  Batch 90/1602, Loss: 0.0237
  Batch 100/1602, Loss: 0.0025
  Batch 110/1602, Loss: 0.1078
  Batch 120/1602, Loss: 0.0131
  Batch 130/1602, Loss: 0.0775
  Batch 140/1602, Loss: 0.0191
  Batch 150/1602, Loss: 0.5859
  Batch 160/1602, Loss: 0.0271
  Batch 170/1602, Loss: 0.0015
  Batch 180/1602, Loss: 0.3693
  Batch 190/1602, Loss: 0.0021
  Batch 200/1602, Loss: 0.5129
  Batch 210/1602, Loss: 0.0383
  Batch 220/1602, Loss: 0.0471
  Batch 230/1602, Loss: 0.0275
  Batch 240/1602, Loss: 0.4148
  Batch 250/1602, Loss: 0.0527
  Batch 260/1602, Loss: 0.0190
  Batch 270/1602, Loss: 0.1774
  Batch 280/1602, Loss: 0.0092
  Batch 290/1602, Loss: 0.3151
  Batch 300/1602, Loss: 0.0167
  Batch 310/1602, Loss: 0.0130
  Batch 320/1602, Loss: 0.3772
  Batch 330/1602, Loss: 0.1494
  Batch 340/1602, Loss: 0.0593
  Batch 350/1602, Loss: 0.1537
  Batch 360/1602, Loss: 0.3066
  Batch 370/1602, Loss: 0.0597
  Batch 380/1602, Loss: 0.1441
  Batch 390/1602, Loss: 0.0357
  Batch 400/1602, Loss: 0.0069
  Batch 410/1602, Loss: 0.1221
  Batch 420/1602, Loss: 0.1244
  Batch 430/1602, Loss: 0.0475
  Batch 440/1602, Loss: 0.0326
  Batch 450/1602, Loss: 0.0045
  Batch 460/1602, Loss: 0.2592
  Batch 470/1602, Loss: 0.0434
  Batch 480/1602, Loss: 0.0269
  Batch 490/1602, Loss: 0.0145
  Batch 500/1602, Loss: 0.1172
  Batch 510/1602, Loss: 0.4783
  Batch 520/1602, Loss: 0.2225
  Batch 530/1602, Loss: 0.0034
  Batch 540/1602, Loss: 0.1790
  Batch 550/1602, Loss: 0.1606
  Batch 560/1602, Loss: 0.0714
  Batch 570/1602, Loss: 0.3556
  Batch 580/1602, Loss: 0.0105
  Batch 590/1602, Loss: 0.0028
  Batch 600/1602, Loss: 0.0483
  Batch 610/1602, Loss: 0.1849
  Batch 620/1602, Loss: 0.2212
  Batch 630/1602, Loss: 0.0173
  Batch 640/1602, Loss: 0.0936
  Batch 650/1602, Loss: 0.0165
  Batch 660/1602, Loss: 0.0767
  Batch 670/1602, Loss: 0.0397
  Batch 680/1602, Loss: 0.1429
  Batch 690/1602, Loss: 0.0051
  Batch 700/1602, Loss: 0.2323
  Batch 710/1602, Loss: 0.1171
  Batch 720/1602, Loss: 0.0220
  Batch 730/1602, Loss: 0.6824
  Batch 740/1602, Loss: 0.2552
  Batch 750/1602, Loss: 0.0053
  Batch 760/1602, Loss: 0.0700
  Batch 770/1602, Loss: 0.4778
  Batch 780/1602, Loss: 0.0170
  Batch 790/1602, Loss: 0.0915
  Batch 800/1602, Loss: 0.0690
  Batch 810/1602, Loss: 0.0307
  Batch 820/1602, Loss: 0.2559
  Batch 830/1602, Loss: 0.0097
  Batch 840/1602, Loss: 0.0693
  Batch 850/1602, Loss: 0.0019
  Batch 860/1602, Loss: 0.0564
  Batch 870/1602, Loss: 0.0018
  Batch 880/1602, Loss: 0.4966
  Batch 890/1602, Loss: 0.2494
  Batch 900/1602, Loss: 0.0206
  Batch 910/1602, Loss: 0.0024
  Batch 920/1602, Loss: 0.2491
  Batch 930/1602, Loss: 0.0311
  Batch 940/1602, Loss: 0.2167
  Batch 950/1602, Loss: 0.1363
  Batch 960/1602, Loss: 0.0053
  Batch 970/1602, Loss: 0.0114
